Info 0    [13:27:32.323] Starting TS Server
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:145527:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:160394:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:160392:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:171880:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:170516:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:172193:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172184:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172193:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172219:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:174824:31)
        at Interface.emit (node:events:526:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:526:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 1399  [14:07:14.175] Exception on executing command {"command":"getCodeFixes","seq":2414,"type":"request","arguments":{"file":"/Users/samuelbanya/hub/Development/code/phase-1/Meowser/src/js/test.js","startLine":3,"startOffset":10,"endLine":3,"endOffset":10,"errorCodes":[1005,1005,7028]}}:

    BADCLIENT: Bad error code, 7028 not found in range 48..48 (found: false, 1005, false, false, false); could have caused this error:
    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.

    Error: BADCLIENT: Bad error code, 7028 not found in range 48..48 (found: false, 1005, false, false, false); could have caused this error:
    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.
        at Object.cast (/usr/local/lib/node_modules/typescript/lib/tsserver.js:1507:25)
        at doChange (/usr/local/lib/node_modules/typescript/lib/tsserver.js:151195:39)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:151187:96
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:144341:17)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:151187:64)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:145527:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:145527:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:160394:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:160392:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:171880:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:170516:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:172193:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172184:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172193:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172219:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:174824:31)
        at Interface.emit (node:events:526:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:526:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 1400  [14:07:14.742] Exception on executing command {"command":"getCodeFixes","seq":2416,"type":"request","arguments":{"file":"/Users/samuelbanya/hub/Development/code/phase-1/Meowser/src/js/test.js","startLine":3,"startOffset":10,"endLine":3,"endOffset":134,"errorCodes":[1005,1005,7028]}}:

    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.

    Error: Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.
        at Object.cast (/usr/local/lib/node_modules/typescript/lib/tsserver.js:1507:25)
        at doChange (/usr/local/lib/node_modules/typescript/lib/tsserver.js:151195:39)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:151187:96
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:144341:17)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:151187:64)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:145527:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:145527:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:160394:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:160392:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:171880:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:170516:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:172193:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172184:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172193:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172219:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:174824:31)
        at Interface.emit (node:events:526:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:526:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 1401  [14:07:15.800] Exception on executing command {"command":"getCodeFixes","seq":2418,"type":"request","arguments":{"file":"/Users/samuelbanya/hub/Development/code/phase-1/Meowser/src/js/test.js","startLine":3,"startOffset":10,"endLine":3,"endOffset":105,"errorCodes":[1005,1005,7028]}}:

    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.

    Error: Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.
        at Object.cast (/usr/local/lib/node_modules/typescript/lib/tsserver.js:1507:25)
        at doChange (/usr/local/lib/node_modules/typescript/lib/tsserver.js:151195:39)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:151187:96
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:144341:17)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:151187:64)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:145527:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:145527:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:160394:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:160392:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:171880:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:170516:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:172193:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172184:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172193:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172219:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:174824:31)
        at Interface.emit (node:events:526:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:526:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 1402  [14:07:16.016] Exception on executing command {"command":"getCodeFixes","seq":2421,"type":"request","arguments":{"file":"/Users/samuelbanya/hub/Development/code/phase-1/Meowser/src/js/test.js","startLine":3,"startOffset":10,"endLine":3,"endOffset":101,"errorCodes":[1005,1005,7028]}}:

    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.

    Error: Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.
        at Object.cast (/usr/local/lib/node_modules/typescript/lib/tsserver.js:1507:25)
        at doChange (/usr/local/lib/node_modules/typescript/lib/tsserver.js:151195:39)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:151187:96
        at Function.ChangeTracker.with (/usr/local/lib/node_modules/typescript/lib/tsserver.js:144341:17)
        at Object.getCodeActions (/usr/local/lib/node_modules/typescript/lib/tsserver.js:151187:64)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:145527:77
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:145527:23)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:160394:35
        at Object.flatMap (/usr/local/lib/node_modules/typescript/lib/tsserver.js:522:25)
        at Object.getCodeFixesAtPosition (/usr/local/lib/node_modules/typescript/lib/tsserver.js:160392:23)
        at IOSession.Session.getCodeFixes (/usr/local/lib/node_modules/typescript/lib/tsserver.js:171880:64)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:170516:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:172193:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172184:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172193:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:172219:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:174824:31)
        at Interface.emit (node:events:526:28)
        at Interface._onLine (node:readline:487:10)
        at Interface._normalWrite (node:readline:661:12)
        at Socket.ondata (node:readline:269:10)
        at Socket.emit (node:events:526:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 1403  [14:07:16.562] Exception on executing command {"command":"getCodeFixes","seq":2424,"type":"request","arguments":{"file":"/Users/samuelbanya/hub/Development/code/phase-1/Meowser/src/js/test.js","startLine":3,"startOffset":10,"endLine":3,"endOffset":93,"errorCodes":[1005,1005,7028]}}:

    Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.

    Error: Debug Failure. Invalid cast. The supplied value [object Object] did not pass the test 'isLabeledStatement'.
